done,asset_id,suggested_filename,target_path,aspect_ratio,transparent_background,section,intended_usage
,HOME-01,home-hero-terrain.png,public/assets/isometric/home-hero-terrain.png,16:9 or 21:9,no,A. Home / Dashboard,נכס גיבור למסך הבית — לוח טריין איזומטרי לצד כותרת ה-Hero.
,HOME-02,home-feature-map-layers.png,public/assets/isometric/home-feature-map-layers.png,1:1,no,A. Home / Dashboard,אייקון קטן לכרטיס יתרון קורס — GIS/שכבות.
,HOME-03,home-feature-recon.png,public/assets/isometric/home-feature-recon.png,1:1,no,A. Home / Dashboard,אייקון קטן לכרטיס תצפית/איסוף מודיעין.
,HOME-04,home-feature-folded-map.png,public/assets/isometric/home-feature-folded-map.png,1:1,no,A. Home / Dashboard,אייקון קטן לכרטיס קריאת מפה/סילבוס.
,HOME-05,home-feature-compass.png,public/assets/isometric/home-feature-compass.png,1:1,no,A. Home / Dashboard,אייקון קטן לכרטיס ניווט.
,HOME-06,home-feature-route.png,public/assets/isometric/home-feature-route.png,1:1,no,A. Home / Dashboard,אייקון קטן לכרטיס תכנון ציר/מסלול.
,HOME-07,home-progress-panel-bg.webp,public/assets/isometric/home-progress-panel-bg.webp,21:9,no,A. Home / Dashboard,רקע דקורטיבי לפאנל התקדמות כהה.
,LESSON-01-CARD,lesson-01-strategy-terrain.png,public/assets/isometric/lesson-01-strategy-terrain.png,1:1,no,B. Lesson card icons,כרטיס שיעור 01 — מבוא/מרחב/אסטרטגיה
,LESSON-02-CARD,lesson-02-map-reading.png,public/assets/isometric/lesson-02-map-reading.png,1:1,no,B. Lesson card icons,כרטיס שיעור 02 — קרטוגרפיה/קווי גובה
,LESSON-03-CARD,lesson-03-navigation.png,public/assets/isometric/lesson-03-navigation.png,1:1,no,B. Lesson card icons,כרטיס שיעור 03 — ניווט/מצפן/מסלול
,LESSON-04-CARD,lesson-04-landforms.png,public/assets/isometric/lesson-04-landforms.png,1:1,no,B. Lesson card icons,כרטיס שיעור 04 — טופוגרפיה/מורפולוגיה
,LESSON-05-CARD,lesson-05-mobility.png,public/assets/isometric/lesson-05-mobility.png,1:1,no,B. Lesson card icons,כרטיס שיעור 05 — ניידות/עבירות/הסתרה
